id,xc,yc,old_label,new_label
n207,13.161875834655248,772.7291532359272,,"15,0"
n208,14.339759861054873,822.784095485616,,"16,0"
n212,12.82568774591148,870.589267186559,,"17,0"
n216,17.018423166448272,917.3568375173784,"18,0","18,0"
n532,13.372322075315324,972.5615254635193,"19,0","19,0"
n533,14.550206101714949,1022.6164677132081,"20,0","20,0"
n537,13.036133986571613,1070.421639414151,"21,0","21,0"
n541,17.228869407108405,1117.1892097449704,"22,0","22,0"
n633,14.808469465918165,1544.5874360420923,"31,0","31,0"
n206,56.600850723574254,773.4790767521758,,"15,1"
n209,54.946495952154876,824.1093747096147,,"16,1"
n213,57.58282931750615,869.3205429852487,,"17,1"
n217,59.18156131273385,916.5693126310061,,"18,1"
n531,56.81129696423422,973.3114489797679,,"19,1"
n534,55.156942192814896,1023.9417469372067,,"20,1"
n538,57.79327555816634,1069.1529152128408,,"21,1"
n542,59.392007553393924,1116.4016848585982,"22,1","22,1"
n626,63.425386660032416,1404.0242186963094,"28,1","28,1"
n627,65.76847565199424,1446.546551731968,"29,1","29,1"
n630,60.11559526031219,1500.4041901796786,"30,1","30,1"
n631,59.19373186407232,1546.1914756035392,"31,1","31,1"
n201,106.22310389319323,627.3704990907925,,"12,2"
n205,108.85943725854465,771.6349968431152,,"15,2"
n210,109.04204985486281,819.2090457128716,,"16,2"
n214,106.49037636959561,865.9390146735673,,"17,2"
n218,109.64551042000882,919.4509939101904,,"18,2"
n530,109.06988349920483,971.4673690707073,,"19,2"
n535,109.25249609552283,1019.0414179404636,,"20,2"
n539,106.70082261025563,1065.7713869011593,,"21,2"
n543,109.85595666066901,1119.2833661377824,"22,2","22,2"
n606,105.70048557633324,1164.463452529256,"23,2","23,2"
n614,110.67763023159615,1211.060090792366,"24,2","24,2"
n615,111.09883376528968,1264.473087808843,"25,2","25,2"
n616,113.4419227572515,1306.9954208445017,"26,2","26,2"
n623,112.60056898003343,1354.956573068652,"27,2","27,2"
n624,113.02177251372696,1408.369570085129,,"28,2"
n625,115.36486150568878,1450.8919031207877,,"29,2"
n628,109.71198111400675,1504.7495415684982,,"30,2"
n629,112.05507010596854,1547.271874604157,"31,2","31,2"
n200,156.31479579055474,626.4860605063857,,"12,3"
n202,151.4990461498498,675.8690392852957,,"13,3"
n203,155.27093360155874,719.2171739993039,,"14,3"
n204,149.70440872215443,771.9037210444255,,"15,3"
n211,156.91199553682856,821.0155242518088,,"16,3"
n215,157.47312616193244,867.7830945826279,,"17,3"
n219,157.51545610197445,919.2198710790037,,"18,3"
n529,157.1224417774887,971.7360932720176,,"19,3"
n536,157.1224417774887,1020.8478964794008,,"20,3"
n540,157.68357240259263,1067.6154668102197,,"21,3"
n544,157.7259023426344,1119.0522433065955,,"22,3"
n607,153.57043125829864,1164.2323296980692,,"23,3"
n609,152.66350503823384,1214.9890672070298,,"24,3"
n611,153.08470857192737,1268.4020642235068,,"25,3"
n613,155.42779756388921,1310.9243972591655,,"26,3"
n618,154.5864437866711,1358.8855494833158,,"27,3"
n620,155.00764732036464,1412.2985464997928,,"28,3"
n622,157.3507363123265,1454.8208795354515,,"29,3"
n632,155.4975526188793,1502.90526658438,"30,3","30,3"
n137,207.3664918840165,484.17061173212466,,"9,4"
n139,207.3664918840165,530.7505606926061,,"10,4"
n138,207.3664918840165,580.0390112925528,,"11,4"
n142,208.52792362361038,630.4228186052745,,"12,4"
n148,207.86385874673124,677.2029418546841,,"13,4"
n37,207.68314269277,723.7002837558795,,"14,4"
n39,207.68314269277,770.280232716361,,"15,4"
n38,207.68314269277,819.5686833163077,,"16,4"
n42,208.84457443236386,869.9524906290294,,"17,4"
n48,208.18050955548472,916.732613878439,,"18,4"
n491,207.89358893343,970.112604943953,,"19,4"
n490,207.89358893343,1019.4010555438997,,"20,4"
n494,209.05502067302405,1069.7848628566214,,"21,4"
n499,208.39095579614468,1116.564986106031,,"22,4"
n605,204.2354847118089,1161.7450724975047,,"23,4"
n608,203.3285584917441,1212.5018100064653,"24,4","24,4"
n610,203.74976202543763,1265.9148070229423,"25,4","25,4"
n612,206.09285101739945,1308.437140058601,"26,4","26,4"
n617,205.25149724018138,1356.3982922827513,"27,4","27,4"
n619,205.6727007738749,1409.8112892992283,"28,4","28,4"
n621,208.01578976583673,1452.333622334887,"29,4","29,4"
n354,257.90474512823977,434.68870765604,,"8,5"
n136,255.64073294809987,483.870521749818,,"9,5"
n129,254.96073051417557,530.2405588671629,,"10,5"
n126,254.84575906824756,580.3695080809647,,"11,5"
n131,254.3357572428044,627.920622149194,,"12,5"
n146,255.5098239451267,678.199039170003,,"13,5"
n36,255.95738375685335,723.4001937735728,,"14,5"
n29,255.27738132292905,769.7702308909178,,"15,5"
n26,255.16240987700104,819.8991801047196,,"16,5"
n31,254.65240805155787,867.4502941729487,,"17,5"
n46,255.82647475388018,917.7287111937578,,"18,5"
n485,255.48782756358924,969.6026031185098,,"19,5"
n482,255.37285611766106,1019.7315523323116,,"20,5"
n487,254.8628542922179,1067.2826664005406,,"21,5"
n497,256.0369209945402,1117.5610834213498,,"22,5"
n604,251.88144991020442,1162.7411698128235,"23,5","23,5"
n352,307.5733338963117,435.1613350801313,,"8,6"
n134,302.84481357358254,482.3405162734884,,"9,6"
n127,303.69481661598786,530.7505606926061,,"10,6"
n125,303.1848147905447,580.0390112925528,,"11,6"
n130,303.0148141820637,628.4306239746371,,"12,6"
n140,304.1809121058634,677.8357852541134,,"13,6"
n34,303.161464382336,721.8701882972432,,"14,6"
n27,304.01146742474134,770.280232716361,,"15,6"
n25,303.5014655992982,819.5686833163077,,"16,6"
n30,303.33146499081715,867.9602959983919,,"17,6"
n40,304.4975629146169,917.3654572778681,,"18,6"
n483,304.2219136654014,970.112604943953,,"19,6"
n481,303.71191183995825,1019.4010555438997,,"20,6"
n486,303.5419112314771,1067.792668225984,,"21,6"
n492,304.70800915527707,1117.19782950546,"22,6","22,6"
n350,353.38116751550587,432.65913862405074,,"8,7"
n135,353.0608096167141,482.00051505652624,,"9,7"
n132,353.6607974470927,530.2405588671629,,"10,7"
n128,352.8908090082332,579.5290094671096,,"11,7"
n133,352.47079318772535,629.1106264085612,,"12,7"
n147,354.55097120043115,678.5310716084426,,"13,7"
n35,353.3774604254676,721.530187080281,,"14,7"
n32,353.9774482558462,769.7702308909178,,"15,7"
n28,353.20745981698667,819.0586814908644,,"16,7"
n33,352.7874439964788,868.6402984323161,,"17,7"
n47,354.86762200918463,918.0607436321974,,"18,7"
n488,354.18789449650626,969.6026031185098,,"19,7"
n484,353.41790605764663,1018.8910537184564,,"20,7"
n489,352.997890237139,1068.472670659908,,"21,7"
n498,355.0780682498448,1117.8931158597893,"22,7","22,7"
n349,402.0602244547651,433.1691404494939,,"8,8"
n145,400.4498699299852,483.3366135888071,,"9,8"
n143,404.43425919126037,532.9333523711448,,"10,8"
n141,397.4615779840291,580.7015405194044,,"11,8"
n144,401.11393480686445,631.2409465335896,,"12,8"
n149,399.4537726146665,676.8709094162447,,"13,8"
n45,400.7665207387387,722.8662856125619,,"14,8"
n43,404.75091000001385,772.4630243948995,,"15,8"
n41,397.77822879278256,820.2312125431591,,"16,8"
n44,401.43058561561793,870.7706185573445,,"17,8"
n49,399.77042342341997,916.4005814399995,,"18,8"
n495,404.9613562406739,972.2953966224916,,"19,8"
n493,397.98867503344263,1020.0635847707512,,"20,8"
n496,401.641031856278,1070.6029907849365,,"21,8"
n500,399.98086966408005,1116.2329536675916,,"22,8"
n597,401.9748056265796,1154.8441920015564,"23,8","23,8"
n351,451.516203460427,433.849142883418,,"8,9"
n112,449.6210918353424,485.4613670845311,,"9,9"
n114,449.6210918353424,532.0413160450125,,"10,9"
n113,449.6210918353424,581.3297666449592,,"11,9"
n117,450.78252357493625,631.713573957681,,"12,9"
n123,450.1184586980571,678.4936972070906,,"13,9"
n12,449.93774264409586,724.9910391082859,,"14,9"
n14,449.93774264409586,771.5709880687674,,"15,9"
n13,449.93774264409586,820.8594386687141,,"16,9"
n17,451.09917438368973,871.2432459814358,,"17,9"
n23,450.4351095068106,918.0233692308454,,"18,9"
n471,450.1481888847559,971.4033602963594,,"19,9"
n470,450.1481888847559,1020.6918108963062,,"20,9"
n474,451.3096206243499,1071.0756182090279,,"21,9"
n479,450.64555574747055,1117.8557414584375,,"22,9"
n595,449.6207708249751,1155.8402893168752,,"23,9"
n598,449.069939355328,1209.4149096404108,"24,9","24,9"
n353,500.159345079566,435.97946300844643,,"8,10"
n111,497.89533289942574,485.16127710222446,,"9,10"
n104,497.21533046550144,531.5313142195694,,"10,10"
n101,497.10035901957343,581.6602634333711,,"11,10"
n106,496.59035719413026,629.2113775016004,,"12,10"
n121,497.76442389645257,679.4897945224094,,"13,10"
n11,498.2119837081792,724.6909491259793,,"14,10"
n4,497.5319812742549,771.0609862433242,,"15,10"
n1,497.4170098283269,821.189935457126,,"16,10"
n6,496.90700800288374,868.7410495253552,,"17,10"
n21,498.08107470520605,919.0194665461643,,"18,10"
n465,497.7424275149151,970.8933584709163,,"19,10"
n462,497.62745606898693,1021.022307684718,,"20,10"
n467,497.11745424354376,1068.573421752947,,"21,10"
n477,498.29152094586607,1118.8518387737563,,"22,10"
n594,498.291858985712,1155.4770354009854,"23,10","23,10"
n340,550.7750424009694,88.26518231081,,"1,11"
n341,550.3550265804615,137.84679925226177,,"2,11"
n344,552.4352045931673,187.267244452143,,"3,11"
n318,551.2616938182038,230.26635992398164,,"4,11"
n316,551.8616816485822,278.5064037346184,,"5,11"
n315,551.0916932097228,327.794854334565,,"6,11"
n317,550.671677389215,377.37647127601656,,"7,11"
n323,552.7518554019208,426.796916475898,,"8,11"
n109,545.0994135249084,483.63127162589484,,"9,11"
n102,545.9494165673137,532.0413160450125,,"10,11"
n100,545.4394147418706,581.3297666449592,,"11,11"
n105,545.2694141333895,629.7213793270436,,"12,11"
n115,546.4355120571893,679.1265406065198,,"13,11"
n9,545.4160643336619,723.1609436496497,,"14,11"
n2,546.2660673760672,771.5709880687674,,"15,11"
n0,545.756065550624,820.8594386687141,,"16,11"
n5,545.586064942143,869.2510513507983,,"17,11"
n15,546.7521628659428,918.6562126302746,,"18,11"
n463,546.4765136167273,971.4033602963594,,"19,11"
n461,545.9665117912841,1020.6918108963062,,"20,11"
n466,545.796511182803,1069.0834235783905,,"21,11"
n472,546.9626091066029,1118.4885848578665,,"22,11"
n596,548.6619180802797,1156.1723217553147,"23,11","23,11"
n342,595.3458113767651,89.43771336310475,,"1,12"
n343,598.9981681996005,139.97711937729022,,"2,12"
n345,597.3380060074026,185.60708225994526,,"3,12"
n322,598.6507541314749,231.6024584562625,,"4,12"
n320,602.6351433927499,281.19919723860005,,"5,12"
n319,595.6624621855186,328.96738538685975,,"6,12"
n321,599.314819008354,379.506791401045,,"7,12"
n324,597.654656816156,425.13675428370004,,"8,12"
n110,595.31540956804,483.2912704089327,,"9,12"
n107,595.9153973984186,531.5313142195694,,"10,12"
n103,595.1454089595591,580.8197648195161,,"11,12"
n108,594.7253931390512,630.4013817609676,,"12,12"
n122,596.805571151757,679.8218269608491,,"13,12"
n10,595.6320603767934,722.8209424326875,,"14,12"
n7,596.232048207172,771.0609862433242,,"15,12"
n3,595.4620597683125,820.3494368432708,,"16,12"
n8,595.0420439478047,869.9310537847225,,"17,12"
n22,597.1222219605105,919.3514989846038,,"18,12"
n468,596.4424944478321,970.8933584709163,,"19,12"
n464,595.6725060089725,1020.1818090708629,,"20,12"
n469,595.2524901884649,1069.7634260123145,,"21,12"
n478,597.3326682011707,1119.1838712121958,"22,12","22,12"
n331,647.5053252280785,90.06593948865985,,"1,13"
n334,648.6667569676724,140.44974680138156,,"2,13"
n338,648.0026920907933,187.22987005079116,,"3,13"
n302,647.821976036832,233.7272119519865,,"4,13"
n304,647.821976036832,280.307160912468,,"5,13"
n303,647.821976036832,329.5956115124146,,"6,13"
n307,648.9834077764259,379.97941882513635,,"7,13"
n313,648.3193428995468,426.75954207454595,,"8,13"
n120,642.7044698813111,484.62736894121355,,"9,13"
n118,646.6888591425862,534.2241077235512,,"10,13"
n116,639.716177935355,581.9922958718108,,"11,13"
n119,643.3685347581903,632.5317018859961,,"12,13"
n124,641.7083725659924,678.1616647686511,,"13,13"
n20,643.0211206900645,724.1570409649684,,"14,13"
n18,647.0055099513397,773.753779747306,,"15,13"
n16,640.0328287441084,821.5219678955656,,"16,13"
n19,643.6851855669438,872.061373909751,,"17,13"
n24,642.0250233747458,917.691336792406,,"18,13"
n475,647.2159561919998,973.586151974898,,"19,13"
n473,640.2432749847685,1021.3543401231576,,"20,13"
n476,643.8956318076039,1071.893746137343,,"21,13"
n480,642.2354696154059,1117.523709019998,"22,13","22,13"
n326,694.9845924123097,90.39643627707174,,"1,14"
n329,694.4745905868663,137.94755034530075,,"2,14"
n336,695.6486572891886,188.22596736610998,,"3,14"
n301,696.0962171009155,233.42712196967986,,"4,14"
n294,695.416214666991,279.79715908702485,,"5,14"
n291,695.301243221063,329.9261083008265,,"6,14"
n296,694.7912413956201,377.47722236905577,,"7,14"
n311,695.9653080979424,427.75563938986477,,"8,14"
n187,693.4611948016693,486.5148425802458,,"9,14"
n189,693.4611948016693,533.0947915407273,,"10,14"
n188,693.4611948016693,582.383242140674,,"11,14"
n192,694.6226265412632,632.7670494533958,,"12,14"
n198,693.9585616643841,679.5471727028054,,"13,14"
n87,693.7778456104228,726.0445146040006,,"14,14"
n89,693.7778456104228,772.6244635644821,,"15,14"
n88,693.7778456104228,821.9129141644288,,"16,14"
n92,694.9392773500167,872.2967214771505,,"17,14"
n98,694.2752124731376,919.0768447265601,,"18,14"
n524,693.988291851083,972.4568357920741,,"19,14"
n523,693.988291851083,1021.7452863920208,,"20,14"
n526,695.1497235906768,1072.1290937047424,"21,14","21,14"
n325,743.3236481346071,90.06593948865985,,"1,15"
n328,743.153647526126,138.45755217074392,,"2,15"
n332,744.3197454499259,187.86271345022018,,"3,15"
n299,743.3002977263982,231.89711649335013,,"4,15"
n292,744.1503007688034,280.307160912468,,"5,15"
n290,743.6402989433604,329.5956115124146,,"6,15"
n295,743.4702983348793,377.98722419449894,,"7,15"
n305,744.6363962586793,427.3923854739752,,"8,15"
n186,741.7354358657527,486.21475259793914,,"9,15"
n179,741.0554334318284,532.5847897152842,,"10,15"
n176,740.9404619859004,582.7137389290859,,"11,15"
n181,740.4304601604572,630.264852997315,,"12,15"
n196,741.6045268627795,680.5432700181242,,"13,15"
n86,742.0520866745062,725.744424621694,,"14,15"
n79,741.3720842405819,772.1144617390389,,"15,15"
n76,741.2571127946538,822.2434109528407,,"16,15"
n81,740.7471109692107,869.7945250210698,,"17,15"
n96,741.921177671533,920.072942041879,,"18,15"
n518,741.582530481242,971.946833966631,,"19,15"
n515,741.467559035314,1022.0757831804327,,"20,15"
n520,740.9575572098706,1069.6268972486619,"21,15","21,15"
n327,793.0296423522955,89.55593766321645,,"1,16"
n330,792.6096265317879,139.13755460466822,,"2,16"
n337,794.6898045444937,188.55799980454944,,"3,16"
n300,793.51629376953,231.5571152763881,,"4,16"
n297,794.1162815999082,279.79715908702485,,"5,16"
n293,793.3462931610488,329.08560968697145,,"6,16"
n298,792.9262773405412,378.667226628423,,"7,16"
n312,795.006455353247,428.08767182830445,,"8,16"
n184,788.9395164912354,484.6847471216095,,"9,16"
n177,789.7895195336406,533.0947915407273,,"10,16"
n175,789.2795177081974,582.383242140674,,"11,16"
n180,789.1095170997165,630.7748548227581,,"12,16"
n190,790.2756150235163,680.1800161022344,,"13,16"
n84,789.2561672999889,724.2144191453643,,"14,16"
n77,790.1061703423941,772.6244635644821,,"15,16"
n75,789.5961685169509,821.9129141644288,,"16,16"
n80,789.42616790847,870.304526846513,,"17,16"
n90,790.5922658322697,919.7096881259893,,"18,16"
n516,790.3166165830542,972.4568357920741,,"19,16"
n514,789.806614757611,1021.7452863920208,,"20,16"
n519,789.6366141491301,1070.136899074105,"21,16","21,16"
n333,837.6004113280915,90.7284687155112,,"1,17"
n335,841.2527681509268,141.26787472969667,,"2,17"
n339,839.5926059587287,186.8978376123517,,"3,17"
n310,843.7322898126617,232.89321380866895,,"4,17"
n308,844.8897433440761,282.4899525910065,,"5,17"
n306,843.2770169401037,330.2581407392662,,"6,17"
n309,841.5694189596802,380.79754675345146,,"7,17"
n314,839.909256767482,426.4275096361065,,"8,17"
n185,839.155512534367,484.34474590464737,,"9,17"
n182,839.7555003647454,532.5847897152842,,"10,17"
n178,838.985511925886,581.8732403152306,,"11,17"
n183,838.5654961053782,631.4548572566824,,"12,17"
n197,840.645674118084,680.8753024565636,,"13,17"
n85,839.4721633431204,723.8744179284022,,"14,17"
n82,840.0721511734989,772.1144617390389,,"15,17"
n78,839.3021627346395,821.4029123389855,,"16,17"
n83,838.8821469141317,870.9845292804372,,"17,17"
n97,840.9623249268375,920.4049744803185,,"18,17"
n521,840.2825974141588,971.946833966631,,"19,17"
n517,839.5126089752994,1021.2352845665775,,"20,17"
n522,839.0925931547918,1070.8169015080293,"21,17","21,17"
n346,885.2258040038062,90.0284769172261,,"1,18"
n347,888.8781608266415,140.56788293141156,,"2,18"
n348,887.2179986344433,186.1978458140666,,"3,18"
n370,893.2077407191587,331.31165363582846,,"6,18"
n371,892.7877248986508,380.89327057728,,"7,18"
n374,894.8679029113566,430.31371577716146,,"8,18"
n195,886.544572847638,485.6808444369282,,"9,18"
n193,890.5289621089131,535.2775832192658,,"10,18"
n191,883.5562809016818,583.0457713675254,,"11,18"
n194,887.2086377245172,633.5851773817109,,"12,18"
n199,885.5484755323192,679.2151402643659,,"13,18"
n95,886.8612236563915,725.210516460683,,"14,18"
n93,890.8456129176666,774.8072552430207,,"15,18"
n91,883.8729317104353,822.5754433912803,,"16,18"
n94,887.5252885332707,873.1148494054656,,"17,18"
n99,885.8651263410727,918.7448122881207,,"18,18"
n527,891.0560591583267,974.6396274706127,,"19,18"
n525,884.0833779510954,1022.4078156188723,,"20,18"
n528,887.7357347739307,1072.9472216330578,"21,18","21,18"
n372,937.7785096949544,332.4841846881232,,"6,19"
n373,941.4308665177898,383.02359070230847,,"7,19"
n375,939.7707043255919,428.6535535849635,,"8,19"
n162,935.7157947529952,487.80559793265223,,"9,19"
n164,935.7157947529952,534.3855468931338,,"10,19"
n163,935.7157947529952,583.6739974930805,,"11,19"
n167,936.8772264925891,634.0578048058022,,"12,19"
n173,936.21316161571,680.8379280552118,,"13,19"
n62,936.0324455617487,727.335269956407,,"14,19"
n64,936.0324455617487,773.9152189168885,,"15,19"
n63,936.0324455617487,823.2036695168352,,"16,19"
n67,937.1938773013426,873.587476829557,,"17,19"
n73,936.5298124244634,920.3676000789666,,"18,19"
n510,936.2428918024088,973.7475911444806,,"19,19"
n509,936.2428918024088,1023.0360417444273,,"20,19"
n512,937.4043235420027,1073.419849057149,"21,19","21,19"
n361,989.9380235462678,333.1124108136781,,"6,20"
n364,991.0994552858617,383.4962181263998,,"7,20"
n368,990.4353904089826,430.2763413758094,,"8,20"
n161,983.9900358170786,487.5055079503456,,"9,20"
n154,983.3100333831543,533.8755450676906,,"10,20"
