node_id,cx,cy,i,j,seed_row,seed_col,col_hat_float,row_hat_float,col_hat_round,row_hat_round,final_row,final_col,source,notes
n499,208.390956,1116.564986,63,407,,,4.357051,22.419299,4,22,22,4,computed,
n500,399.980870,1116.232954,109,405,,,7.400373,22.294350,7,22,22,7,computed,
n501,1032.061215,1023.036042,313,371,,,20.896848,20.170229,21,20,20,21,computed,
n502,983.722159,1023.366539,300,372,,,20.036779,20.232703,20,20,20,20,computed,
n503,1032.571217,973.747591,315,344,,,21.029166,18.483426,21,18,18,21,computed,
n504,1081.767209,1022.526040,325,370,20,22,21.690758,20.107754,22,20,20,22,seed,
n505,983.837130,973.237589,301,342,,,20.102938,18.358478,20,18,18,20,computed,
n506,1031.891214,1071.427654,312,394,21,21,20.830689,21.607135,21,22,21,21,seed,"SEED_CONFLICT seed=(21,21) computed=(22,21)"
n507,983.212157,1070.917653,296,392,21,20,19.772142,21.482186,20,21,21,20,seed,
n508,1082.537197,973.237589,328,342,,,21.889236,18.358478,22,18,18,22,computed,
n509,936.242892,1023.036042,286,371,,,19.110550,20.170229,19,20,20,19,computed,
n510,936.242892,973.747591,286,344,,,19.110550,18.483426,19,18,18,19,computed,
n511,1126.337978,1023.698571,336,373,20,23,22.418509,20.295177,22,20,20,23,seed,"SEED_CONFLICT seed=(20,23) computed=(20,22)"
n512,937.404324,1073.419849,290,398,21,19,19.375187,21.857031,19,22,21,19,seed,"SEED_CONFLICT seed=(21,19) computed=(22,19)"
n513,1133.310659,975.930383,345,347,,,23.013942,18.670849,23,19,19,23,computed,
n514,789.806615,1021.745286,236,365,,,15.802590,19.795384,16,20,20,16,computed,
n515,741.467559,1022.075783,219,367,,,14.677884,19.920332,15,20,20,15,computed,
n516,790.316617,972.456836,238,341,,,15.934909,18.296004,16,18,18,16,computed,
n517,839.512609,1021.235285,255,362,,,17.059615,19.607961,17,20,20,17,computed,
n518,741.582530,971.946834,220,339,,,14.744043,18.171055,15,18,18,15,computed,
n519,789.636614,1070.136899,235,389,21,16,15.736431,21.294764,16,21,21,16,seed,
n520,740.957557,1069.626897,215,386,21,15,14.413247,21.107341,14,21,21,15,seed,"SEED_CONFLICT seed=(21,15) computed=(21,14)"
n521,840.282597,971.946834,260,339,,,17.390411,18.171055,17,18,18,17,computed,
n522,839.092593,1070.816902,253,392,21,17,16.927297,21.482186,17,21,21,17,seed,
n523,693.988292,1021.745286,201,365,,,13.487019,19.795384,13,20,20,13,computed,
n524,693.988292,972.456836,201,341,,,13.487019,18.296004,13,18,18,13,computed,
n525,884.083378,1022.407816,268,369,,,17.919685,20.045280,18,20,20,18,computed,
n526,695.149724,1072.129094,207,396,21,14,13.883974,21.732083,14,22,21,14,seed,"SEED_CONFLICT seed=(21,14) computed=(22,14)"
n527,891.056059,974.639627,280,346,,,18.713595,18.608374,19,19,19,19,computed,
n528,887.735735,1072.947222,276,397,21,18,18.448958,21.794557,18,22,21,18,seed,"SEED_CONFLICT seed=(21,18) computed=(22,18)"
n529,149.914855,971.736093,37,338,,,2.636912,18.108581,3,18,18,3,computed,
n530,109.069883,971.467369,25,337,,,1.843001,18.046107,2,18,18,2,computed,
n531,56.811297,973.311449,12,342,,,0.982932,18.358478,1,18,18,1,computed,
n532,13.372322,972.561525,3,341,19,0,0.387499,18.296004,0,18,19,0,seed,"SEED_CONFLICT seed=(19,0) computed=(18,0)"
n533,14.550206,1022.616468,5,370,20,0,0.519818,20.107754,1,20,20,0,seed,"SEED_CONFLICT seed=(20,0) computed=(20,1)"
n534,55.156942,1023.941747,10,374,,,0.850614,20.357651,1,20,20,1,computed,
n535,109.252496,1019.041418,26,354,,,1.909161,19.108168,2,19,19,2,computed,
n536,157.122442,1020.847896,48,360,,,3.364663,19.483013,3,19,19,3,computed,
n537,13.036134,1070.421639,1,390,21,0,0.255181,21.357238,0,21,21,0,seed,
n538,57.793276,1069.152915,14,384,,,1.115250,20.982393,1,21,21,1,computed,
n539,106.700823,1065.771387,23,377,,,1.710683,20.545074,2,21,21,2,computed,
n540,157.683572,1067.615467,51,381,,,3.563140,20.794970,4,21,21,4,computed,
n541,17.228869,1117.189210,8,408,22,0,0.718295,22.481773,1,22,22,0,seed,"SEED_CONFLICT seed=(22,0) computed=(22,1)"
n542,59.392008,1116.401685,16,406,22,1,1.247569,22.356825,1,22,22,1,seed,
n543,109.855957,1119.283366,28,415,22,2,2.041479,22.919092,2,23,22,2,seed,"SEED_CONFLICT seed=(22,2) computed=(23,2)"
n544,157.725902,1119.052243,51,414,,,3.563140,22.856618,4,23,23,4,computed,
n545,1373.746831,1021.533732,413,364,,,27.512767,19.732909,28,20,20,28,computed,
n546,1325.407775,1021.864228,394,366,,,26.255742,19.857858,26,20,20,26,computed,
n547,1374.256832,972.245281,415,340,,,27.645085,18.233529,28,18,18,28,computed,
n548,1423.452825,1021.023730,433,361,20,29,28.835951,19.545487,29,20,20,29,seed,
n549,1325.522746,971.735279,395,338,,,26.321902,18.108581,26,18,18,26,computed,
n550,1373.576830,1069.925344,412,388,21,28,27.446608,21.232290,27,21,21,28,seed,"SEED_CONFLICT seed=(21,28) computed=(21,27)"
n551,1324.897773,1069.415342,391,385,,,26.057265,21.044867,26,21,21,26,computed,
n552,1424.222813,971.735279,436,338,,,29.034428,18.108581,29,18,18,29,computed,
n553,1277.928508,1021.533732,378,364,,,25.197195,19.732909,25,20,20,25,computed,
n554,1277.928508,972.245281,378,340,,,25.197195,18.233529,25,18,18,25,computed,
n555,1374.742928,1119.330505,417,415,22,28,27.777404,22.919092,28,23,22,28,seed,"SEED_CONFLICT seed=(22,28) computed=(23,28)"
n556,1468.023594,1022.196261,448,368,20,30,29.828339,19.982806,30,20,20,30,seed,
n557,1279.089939,1071.917539,383,395,21,26,25.527991,21.669609,26,22,21,26,seed,"SEED_CONFLICT seed=(21,26) computed=(22,26)"
n558,1474.996275,974.428073,460,345,,,30.622249,18.545900,31,19,19,31,computed,
n559,1326.071840,1119.693759,399,416,22,27,26.586538,22.981566,27,23,22,27,seed,"SEED_CONFLICT seed=(22,27) computed=(23,27)"
n560,1278.425874,1118.697662,380,412,22,26,25.329514,22.731670,25,23,22,26,seed,"SEED_CONFLICT seed=(22,26) computed=(23,25)"
n561,1181.198225,1019.732974,355,356,20,24,23.675534,19.233116,24,19,20,24,seed,"SEED_CONFLICT seed=(20,24) computed=(19,24)"
n562,1181.968213,970.444524,358,335,,,23.874012,17.921159,24,18,18,24,computed,
n563,1225.768994,1020.905505,364,360,20,25,24.270967,19.483013,24,19,20,25,seed,"SEED_CONFLICT seed=(20,25) computed=(19,24)"
n564,1232.741675,973.137317,374,342,,,24.932559,18.358478,25,18,18,25,computed,
n565,1670.223789,967.896881,526,330,19,34,34.988755,17.608788,35,18,19,34,seed,"SEED_CONFLICT seed=(19,34) computed=(18,35)"
n566,1719.419781,1016.675330,539,351,20,35,35.848825,18.920745,36,19,20,35,seed,"SEED_CONFLICT seed=(20,35) computed=(19,36)"
n567,1621.489703,967.386879,506,329,19,33,33.665572,17.546314,34,18,19,33,seed,"SEED_CONFLICT seed=(19,33) computed=(18,34)"
n568,1669.543786,1065.576944,523,376,21,34,34.790278,20.482599,35,20,21,34,seed,"SEED_CONFLICT seed=(21,34) computed=(20,35)"
n569,1720.189770,967.386879,542,329,,,36.047302,17.546314,36,18,18,36,computed,
n570,1718.999765,1066.256947,538,378,,,35.782666,20.607548,36,21,21,36,computed,
n571,1573.895464,967.896881,490,330,19,32,32.607025,17.608788,33,18,19,32,seed,"SEED_CONFLICT seed=(19,32) computed=(18,33)"
n572,1670.709884,1114.982106,529,402,,,35.187233,22.106928,35,22,22,35,computed,
n573,1763.990550,1017.847861,547,352,,,36.378098,18.983219,36,19,19,36,computed,
n574,1770.963231,970.079673,556,334,,,36.973531,17.858684,37,18,18,37,computed,
n575,1767.642907,1068.387267,553,383,,,36.775054,20.919919,37,21,21,37,computed,
n576,1622.038796,1115.345360,510,403,22,33,33.930208,22.169402,34,22,22,33,seed,"SEED_CONFLICT seed=(22,33) computed=(22,34)"
n577,1721.079943,1115.677392,545,404,,,36.245780,22.231876,36,22,22,36,computed,
n578,1765.982745,1114.017230,550,401,,,36.576576,22.044454,37,22,22,37,computed,
n579,1521.735950,1016.557106,469,350,20,31,31.217682,18.858271,31,19,20,31,seed,"SEED_CONFLICT seed=(20,31) computed=(19,31)"
n580,1528.708631,968.788917,484,332,,,32.210069,17.733736,32,18,18,32,computed,
n581,1812.304735,1014.190958,558,348,,,37.105849,18.733323,37,19,19,37,computed,
n582,1815.957092,1064.730365,564,375,,,37.502805,20.420125,38,20,20,38,computed,
n583,1814.296929,1110.360327,561,399,,,37.304327,21.919505,37,22,22,37,computed,
n584,1815.060439,968.174483,562,331,,,37.370486,17.671262,37,18,18,37,computed,
n585,1862.263269,916.526857,566,308,,,37.635123,16.234356,38,16,16,38,computed,
n586,1868.131548,1016.152345,570,349,,,37.899760,18.795797,38,19,19,38,computed,
n587,1867.241701,965.196646,569,328,,,37.833601,17.483839,38,17,17,38,computed,
n588,1864.133877,1070.729266,568,392,,,37.767441,21.482186,38,21,21,38,computed,
n589,1862.473715,1116.359229,567,406,,,37.701282,22.356825,38,22,22,38,computed,
n590,1908.795705,1016.532957,571,350,,,37.965919,18.858271,38,19,19,38,computed,
n591,1912.448062,1067.072363,574,379,,,38.164396,20.670022,38,21,21,38,computed,
n592,1910.787900,1112.702326,572,400,,,38.032078,21.981980,38,22,22,38,computed,
n593,1911.551409,970.516482,573,335,,,38.098237,17.921159,38,18,18,38,computed,
n594,498.291859,1155.477035,141,418,23,10,9.517467,23.106515,10,23,23,10,seed,
n595,449.620771,1155.840289,121,419,,,8.194284,23.168989,8,23,23,8,computed,
n596,548.661918,1156.172322,153,420,23,11,10.311378,23.231463,10,23,23,11,seed,"SEED_CONFLICT seed=(23,11) computed=(23,10)"
n597,401.974806,1154.844192,115,417,23,8,7.797329,23.044040,8,23,23,8,seed,
n598,449.069939,1209.414910,120,432,24,9,8.128124,23.981153,8,24,24,9,seed,"SEED_CONFLICT seed=(24,9) computed=(24,8)"
n599,1281.830552,1167.564209,385,430,23,26,25.660310,23.856205,26,24,23,26,seed,"SEED_CONFLICT seed=(23,26) computed=(24,26)"
n600,1281.499865,1216.015716,384,440,24,26,25.594150,24.480946,26,24,24,26,seed,
n601,1284.734624,1262.392019,386,451,25,26,25.726469,25.168162,26,25,25,26,seed,
n602,1329.228315,1256.888255,400,445,25,27,26.652698,24.793317,27,25,25,27,seed,
n603,1323.304542,1217.541758,387,443,24,27,25.792628,24.668369,26,25,24,27,seed,"SEED_CONFLICT seed=(24,27) computed=(25,26)"
n604,251.881450,1162.741170,67,422,23,5,4.621687,23.356411,5,23,23,5,seed,
n605,204.235485,1161.745072,54,421,,,3.761618,23.293937,4,23,23,4,computed,
n606,105.700486,1164.463453,20,425,23,2,1.512206,23.543834,2,24,23,2,seed,"SEED_CONFLICT seed=(23,2) computed=(24,2)"
n607,153.570431,1164.232330,41,424,,,2.901548,23.481360,3,23,23,3,computed,
n608,203.328558,1212.501810,52,435,24,4,3.629300,24.168575,4,24,24,4,seed,
n609,152.663505,1214.989067,39,438,,,2.769230,24.355998,3,24,24,3,computed,
n610,203.749762,1265.914807,53,458,25,4,3.695459,25.605481,4,26,25,4,seed,"SEED_CONFLICT seed=(25,4) computed=(26,4)"
n611,153.084709,1268.402064,40,459,,,2.835389,25.667955,3,26,26,3,computed,
n612,206.092851,1308.437140,57,463,26,4,3.960096,25.917852,4,26,26,4,seed,
n613,155.427798,1310.924397,45,466,,,3.166185,26.105275,3,26,26,3,computed,
n614,110.677630,1211.060091,29,433,24,2,2.107638,24.043627,2,24,24,2,seed,
n615,111.098834,1264.473088,30,455,25,2,2.173797,25.418059,2,25,25,2,seed,
n616,113.441923,1306.995421,34,461,26,2,2.438434,25.792904,2,26,26,2,seed,
n617,205.251497,1356.398292,55,476,27,4,3.827777,26.730016,4,27,27,4,seed,
n618,154.586444,1358.885549,42,478,,,2.967708,26.854965,3,27,27,3,computed,
n619,205.672701,1409.811289,56,494,28,4,3.893936,27.854551,4,28,28,4,seed,
n620,155.007647,1412.298546,43,499,,,3.033867,28.166922,3,28,28,3,computed,
n621,208.015790,1452.333622,61,508,29,4,4.224732,28.729190,4,29,29,4,seed,
n622,157.350736,1454.820880,49,511,,,3.430822,28.916612,3,29,29,3,computed,
n623,112.600569,1354.956573,32,474,27,2,2.306116,26.605068,2,27,27,2,seed,
n624,113.021773,1408.369570,33,492,,,2.372275,27.729603,2,28,28,2,computed,
n625,115.364862,1450.891903,35,506,,,2.504593,28.604241,3,29,29,3,computed,
n626,63.425387,1404.024219,18,486,28,1,1.379887,27.354758,1,27,28,1,seed,"SEED_CONFLICT seed=(28,1) computed=(27,1)"
n627,65.768476,1446.546552,19,502,29,1,1.446046,28.354345,1,28,29,1,seed,"SEED_CONFLICT seed=(29,1) computed=(28,1)"
n628,109.711981,1504.749542,27,518,,,1.975320,29.353931,2,29,29,2,computed,
n629,112.055070,1547.271875,31,529,31,2,2.239957,30.041147,2,30,31,2,seed,"SEED_CONFLICT seed=(31,2) computed=(30,2)"
n630,60.115595,1500.404190,17,512,30,1,1.313728,28.979086,1,29,30,1,seed,"SEED_CONFLICT seed=(30,1) computed=(29,1)"
n631,59.193732,1546.191476,15,528,31,1,1.181410,29.978673,1,30,31,1,seed,"SEED_CONFLICT seed=(31,1) computed=(30,1)"
n632,155.497553,1502.905267,45,516,30,3,3.166185,29.228983,3,29,30,3,seed,"SEED_CONFLICT seed=(30,3) computed=(29,3)"
n633,14.808469,1544.587436,6,527,31,0,0.585977,29.916199,1,30,31,0,seed,"SEED_CONFLICT seed=(31,0) computed=(30,1)"
n634,1624.461871,1165.593025,512,428,,,34.062527,23.731256,34,24,24,34,computed,
n635,1574.585876,1214.494639,493,437,,,32.805502,24.293524,33,24,24,33,computed,
n636,1624.041855,1215.174642,511,439,,,33.996368,24.418472,34,24,24,34,computed,
n637,1575.751974,1263.899801,497,453,,,33.070139,25.293110,33,25,25,33,computed,
n638,1669.032640,1166.765556,520,429,,,34.591800,23.793730,35,24,24,35,computed,
n639,1672.684997,1217.304962,533,442,,,35.451870,24.605895,35,25,25,35,computed,
n640,1527.080886,1264.263054,478,454,,,31.813114,25.355585,32,25,25,32,computed,
n641,1626.122033,1264.595087,514,456,,,34.194845,25.480533,34,25,25,34,computed,
n642,1671.024835,1262.934925,530,452,,,35.253392,25.230636,35,25,25,35,computed,
n643,1717.346825,1163.108653,534,423,,,35.518029,23.418885,36,23,23,36,computed,
n644,1720.999182,1213.648059,544,436,,,36.179621,24.231050,36,24,24,36,computed,
n645,1719.339019,1259.278022,539,446,,,35.848825,24.855791,36,25,25,36,computed,
n646,1765.523611,1169.107555,548,431,,,36.444258,23.918679,36,24,24,36,computed,
n647,1769.175967,1219.646961,554,444,,,36.841213,24.730843,37,25,25,37,computed,
n648,1767.515805,1265.276924,552,457,,,36.708894,25.543007,37,26,26,37,computed,
n649,1813.837795,1165.450652,559,427,,,37.172009,23.668782,37,24,24,37,computed,
n650,1817.490152,1215.990058,565,440,,,37.568964,24.480946,38,24,24,38,computed,
n651,1815.829990,1261.620021,563,450,,,37.436645,25.105688,37,25,25,37,computed,
n652,1624.389301,1312.807163,512,469,,,34.062527,26.292697,34,26,26,34,computed,
n653,1574.513306,1361.708777,493,481,,,32.805502,27.042387,33,27,27,33,computed,
n654,1623.969285,1362.388779,511,482,,,33.996368,27.104861,34,27,27,34,computed,
n655,1575.679404,1411.113938,497,496,,,33.070139,27.979500,33,28,28,33,computed,
n656,1668.960070,1313.979694,520,470,,,34.591800,26.355171,35,26,26,35,computed,
n657,1672.612427,1364.519100,533,484,,,35.451870,27.229810,35,27,27,35,computed,
n658,1527.008316,1411.477192,478,497,,,31.813114,28.041974,32,28,28,32,computed,
n659,1626.049463,1411.809225,514,498,,,34.194845,28.104448,34,28,28,34,computed,
n660,1670.952265,1410.149062,530,495,,,35.253392,27.917026,35,28,28,35,computed,
n661,1717.274255,1310.322791,534,465,,,35.518029,26.042800,36,26,26,36,computed,
n662,1720.926612,1360.862197,544,480,,,36.179621,26.979913,36,27,27,36,computed,
n663,1719.266449,1406.492160,539,491,,,35.848825,27.667129,36,28,28,36,computed,
n664,1765.451041,1316.321693,548,472,,,36.444258,26.480120,36,26,26,36,computed,
n665,1769.103397,1366.861099,554,485,,,36.841213,27.292284,37,27,27,37,computed,
n666,1767.443235,1412.491061,552,500,,,36.708894,28.229396,37,28,28,37,computed,
n667,1813.765225,1312.664790,559,468,,,37.172009,26.230223,37,26,26,37,computed,
n668,1817.417582,1363.204196,565,483,,,37.568964,27.167336,38,27,27,38,computed,
n669,1815.757420,1408.834159,563,493,,,37.436645,27.792077,37,28,28,37,computed,
n670,1574.673595,1162.682386,494,422,23,32,32.871661,23.356411,33,23,23,32,seed,"SEED_CONFLICT seed=(23,32) computed=(23,33)"
n671,1520.216113,1211.651816,466,434,,,31.019204,24.106101,31,24,24,31,computed,
n672,1481.360253,1214.966786,465,438,24,30,30.953045,24.355998,31,24,24,30,seed,"SEED_CONFLICT seed=(24,30) computed=(24,31)"
n673,1422.233564,1215.168952,426,439,24,29,28.372836,24.418472,28,24,24,29,seed,"SEED_CONFLICT seed=(24,29) computed=(24,28)"
n674,1378.708498,1216.927519,421,441,24,28,28.042041,24.543420,28,25,24,28,seed,"SEED_CONFLICT seed=(24,28) computed=(25,28)"
n675,1525.174951,1164.701911,476,426,23,31,31.680796,23.606308,32,24,23,31,seed,"SEED_CONFLICT seed=(23,31) computed=(24,32)"
n676,1428.151944,1260.673377,441,447,,,29.365224,24.918265,29,25,25,29,computed,
n677,1379.480856,1261.036631,423,448,,,28.174359,24.980740,28,25,25,28,computed,
n678,1478.522004,1261.368663,464,449,,,30.886886,25.043214,31,25,25,31,computed,
n679,1574.062531,1311.703028,491,467,,,32.673184,26.167749,33,26,26,33,computed,
n680,1532.107700,1314.874350,485,471,,,32.276229,26.417646,32,26,26,32,computed,
n681,1527.414420,1358.901226,479,478,,,31.879273,26.854965,32,27,27,32,computed,
n682,1427.496795,1307.308764,440,462,,,29.299065,25.855378,29,26,26,29,computed,
n683,1377.620800,1356.210379,419,475,,,27.909722,26.667542,28,27,27,28,computed,
n684,1427.076779,1356.890381,439,477,,,29.232906,26.792491,29,27,27,29,computed,
n685,1378.786898,1405.615540,422,488,,,28.108200,27.479706,28,27,27,28,computed,
n686,1472.067564,1308.481295,455,463,,,30.291453,25.917852,30,26,26,30,computed,
n687,1475.719921,1359.020701,463,479,,,30.820726,26.917439,31,27,27,31,computed,
n688,1330.115810,1405.978794,402,489,28,27,26.785016,27.542181,27,28,28,27,seed,
n689,1429.156957,1406.310826,443,490,,,29.497543,27.604655,29,28,28,29,computed,
n690,1474.059759,1404.650664,457,487,,,30.423771,27.417232,30,27,27,30,computed,
n691,1377.170025,1306.204630,418,460,,,27.843563,25.730430,28,26,26,28,computed,
n692,1335.215194,1309.375952,406,464,26,27,27.049653,25.980326,27,26,26,27,seed,
n693,1330.521914,1353.402827,403,473,27,27,26.851175,26.542594,27,27,27,27,seed,
n694,1575.349933,1452.358997,496,508,,,33.003980,28.729190,33,29,29,33,computed,
n695,1526.678845,1452.722251,477,509,,,31.746955,28.791664,32,29,29,32,computed,
n696,1625.719992,1453.054284,513,510,,,34.128686,28.854138,34,29,29,34,computed,
n697,1670.622794,1451.394122,528,507,,,35.121074,28.666716,35,29,29,35,computed,
n698,1378.457427,1446.860599,420,503,,,27.975881,28.416819,28,28,28,28,computed,
n699,1329.786339,1447.223853,401,504,29,27,26.718857,28.479293,27,28,29,27,seed,"SEED_CONFLICT seed=(29,27) computed=(28,27)"
n700,1428.827486,1447.555885,442,505,,,29.431383,28.541767,29,29,29,29,computed,
n701,1473.730288,1445.895723,456,501,,,30.357612,28.291871,30,28,28,30,computed,
n702,1577.058063,1507.870671,499,520,,,33.202457,29.478880,33,29,29,33,computed,
n703,1528.386975,1508.233925,482,521,,,32.077751,29.541354,32,30,30,32,computed,
n704,1627.428122,1508.565957,516,522,,,34.327164,29.603828,34,30,30,34,computed,
n705,1672.330924,1506.905795,532,519,,,35.385711,29.416406,35,29,29,35,computed,
n706,1380.165557,1502.372272,425,514,,,28.306677,29.104035,28,29,29,28,computed,
n707,1331.494469,1502.735526,405,515,,,26.983493,29.166509,27,29,29,27,computed,
n708,1430.535616,1503.067559,445,517,,,29.629861,29.291457,30,29,29,30,computed,
n709,1475.438418,1501.407396,462,513,,,30.754567,29.041561,31,29,29,31,computed,
n710,1576.728592,1549.115730,498,531,,,33.136298,30.166096,33,30,30,33,computed,
n711,1528.057504,1549.478984,480,532,,,31.945433,30.228570,32,30,30,32,computed,
n712,1627.098651,1549.811016,515,533,,,34.261004,30.291044,34,30,30,34,computed,
n713,1672.001453,1548.150854,531,530,,,35.319551,30.103621,35,30,30,35,computed,
n714,1379.836086,1543.617331,424,524,,,28.240518,29.728776,28,30,30,28,computed,
n715,1331.164998,1543.980585,404,525,,,26.917334,29.791251,27,30,30,27,computed,
n716,1430.206145,1544.312618,444,526,,,29.563702,29.853725,30,30,30,30,computed,
n717,1475.108947,1542.652456,461,523,,,30.688408,29.666302,31,30,30,31,computed,
n718,1474.725715,338.116705,459,44,,,30.556090,-0.258825,31,0,0,31,computed,
